-19.39655172,-214251.0364
-18.10344828,-187169.0156
-16.81034483,-162124.9737
-15.51724138,-139071.5469
-14.22413793,-117961.0358
-12.93103448,-98745.40571
-11.63793103,-81376.2862
-10.34482759,-65804.97143
-9.051724138,-51982.42003
-7.75862069,-39859.25509
-6.465517241,-29385.7642
-5.172413793,-20511.89944
-4.525862069,-16659.09514
-3.879310345,-13187.27736
-3.232758621,-10090.09576
-2.586206897,-7361.179004
-1.939655172,-4994.134799
-1.293103448,-2982.549881
-0.646551724,-1319.990016
5.68E-14,1.01E-10
0.646551724,983.8963415
1.293103448,1638.196152
1.939655172,1969.417546
2.586206897,1984.099606
2.909482759,1874.787583
3.232758621,1688.802385
3.556034483,1426.967295
3.879310345,1090.106907
4.202586207,679.0471252
4.525862069,194.6151646
4.849137931,-362.3604492
5.172413793,-991.0498798
5.818965517,-2460.244293
6.465517241,-4206.303174
7.112068966,-6222.54065
7.75862069,-8502.249879
8.405172414,-11038.70305
9.051724138,-13825.15138
9.698275862,-16854.82512
10.34482759,-20120.93355
10.99137931,-23616.66497
11.63793103,-27335.18673
12.28448276,-31269.6452
12.93103448,-35413.16577
13.57758621,-39758.85287
14.22413793,-44299.78997
14.87068966,-49029.03956
15.51724138,-53939.64315
16.1637931,-59024.6213
16.81034483,-64276.97359
17.45689655,-69689.67863
18.10344828,-75255.69405
18.75,-80967.95654
19.39655172,-86819.38179
20.04310345,-92802.86454
20.68965517,-98911.27854
21.3362069,-105137.4766
21.98275862,-111474.2905
22.62931034,-117914.5312
23.27586207,-124450.9884
23.92241379,-131076.4312
24.56896552,-137783.6074
25.21551724,-144565.2441
25.86206897,-151414.0472
26.50862069,-158322.7018
27.15517241,-165283.872
27.80172414,-172290.2007
28.44827586,-179334.3103
29.09482759,-186408.8017
29.74137931,-193506.2552
30.38793103,-200619.2301
31.03448276,-207740.2645
31.68103448,-214861.8757
32.32758621,-221976.5601
32.97413793,-229076.7929
33.62068966,-236155.0286
34.26724138,-243203.7005
34.9137931,-250215.2211
35.56034483,-257181.9818
36.20689655,-264096.3531
36.85344828,-270950.6846
37.5,-277737.3047
38.14655172,-284448.521
38.79310345,-291076.6202
39.43965517,-297613.868
40.0862069,-304052.5088
40.73275862,-310384.7665
41.37931034,-316602.8438
42.02586207,-322698.9225
42.67241379,-328665.1633
43.31896552,-334493.706
43.96551724,-340176.6696
44.61206897,-345706.1518
45.25862069,-351074.2297
45.90517241,-356272.959
46.55172414,-361294.3749
47.19827586,-366130.4912
47.84482759,-370773.3011
48.49137931,-375214.7766
49.13793103,-379446.8688
49.78448276,-383461.5078
50.43103448,-387250.6027
51.07758621,-390806.0418
51.72413793,-394119.6922
52.37068966,-397183.4002
53.01724138,-399988.9911
53.6637931,-402528.2691
54.31034483,-404793.0176
54.63362069,-405819.8699
54.95689655,-406774.999
55.28017241,-407657.372
55.60344828,-408465.9547
55.92672414,-409199.7113
56.25,-409857.605
56.57327586,-410438.5975
56.89655172,-410941.6494
57.21982759,-411365.7198
57.54310345,-411709.7665
57.86637931,-411972.746
58.18965517,-412153.6137
58.51293103,-412251.3233
58.8362069,-412264.8275
59.15948276,-412193.0776
59.48275862,-412035.0236
59.80603448,-411789.6142
60.12931034,-411455.7966
60.45258621,-411032.5169
60.77586207,-410518.72
61.09913793,-409913.3492
61.42241379,-409215.3466
61.74568966,-408423.653
62.06896552,-407537.208
62.71551724,-405475.815
63.36206897,-403022.6573
64.00862069,-400169.2037
64.65517241,-396906.902
65.30172414,-393227.1791
65.94827586,-389121.4408
66.59482759,-384581.0721
67.24137931,-379597.4369
67.88793103,-374161.8781
68.53448276,-368265.7178
69.18103448,-361900.2569
69.82758621,-355056.7756
70.47413793,-347726.5329
71.12068966,-339900.7669
71.76724138,-331570.6948
72.4137931,-322727.5128
73.70689655,-303466.4988
75,-282046.875
76.29310345,-258397.4558
77.5862069,-232446.7203
78.87931034,-204122.8118
80.17241379,-173353.5385
81.46551724,-140066.3726
82.75862069,-104188.4513
84.05172414,-65646.57574
85.34482759,-24367.21197
86.63793103,19723.50968
87.93103448,66699.79435
89.22413793,116636.1827
90.51724138,169607.5509
91.81034483,225689.1106
93.10344828,284956.4091
94.39655172,347485.3291
95.68965517,413352.0888
96.98275862,482633.2419
98.27586207,555405.6779
99.56896552,631746.6213
100.862069,711733.6327
102.1551724,795444.6077
103.4482759,882957.7777
104.7413793,974351.7097
106.0344828,1069705.306
107.3275862,1169097.804
108.6206897,1272608.778
109.9137931,1380318.137
111.2068966,1492306.124
112.5,1608653.32
113.7931034,1729440.641
115.0862069,1854749.337
116.3793103,1984660.995
117.6724138,2119257.537
118.9655172,2258621.22
120.2586207,2402834.638
121.5517241,2551980.719
122.8448276,2706142.727
124.137931,2865404.262
126.7241379,3199561.989
129.3103448,3555129.406
131.8965517,3932787.389
134.4827586,4333222.182
137.0689655,4757125.397
139.6551724,5205194.014
142.2413793,5678130.382
144.8275862,6176642.217
147.4137931,6701442.605
150,7253250
152.5862069,7832788.222
155.1724138,8440786.463
157.7586207,9077979.279
160.3448276,9745106.597
162.9310345,10442913.71
165.5172414,11172151.29
168.1034483,11933575.36
170.6896552,12727947.32
173.2758621,13556033.93
175.862069,14418607.35
178.4482759,15316445.06
181.0344828,16250329.94
183.6206897,17221050.24
186.2068966,18229399.56
188.7931034,19276176.88
191.3793103,20362186.54
193.9655172,21488238.26
196.5517241,22655147.13
199.137931,23863733.58
201.7241379,25114823.45
204.3103448,26409247.91
206.8965517,27747843.53
209.4827586,29131452.22
212.0689655,30560921.29
214.6551724,32037103.38
217.2413793,33560856.53
219.8275862,35133044.13
222.4137931,36754534.95
225,38426203.13
227.5862069,40148928.15
230.1724138,41923594.9
232.7586207,43751093.61
235.3448276,45632319.89
237.9310345,47568174.71
240.5172414,49559564.42
243.1034483,51607400.72
245.6896552,53712600.69
248.2758621,55876086.79
250.862069,58098786.83
253.4482759,60381633.99
256.0344828,62725566.83
258.6206897,65131529.26
261.2068966,67600470.58
263.7931034,70133345.44
266.3793103,72731113.87
268.9655172,75394741.26
271.5517241,78125198.38
274.137931,80923461.35
276.7241379,83790511.67
279.3103448,86727336.21
281.8965517,89734927.21
284.4827586,92814282.26
287.0689655,95966404.34
289.6551724,99192301.8
292.2413793,102492988.3
294.8275862,105869483
297.4137931,109322810.3
300,112854000
